payment_id,policy_id,payment_date,payment_amount
878,101,2025-09-09,5276.38
879,702,2024-10-10,4487.12
880,225,2025-01-24,7266.24
881,258,2025-12-22,1971.14
882,25,2024-11-19,6213.0
883,59,2025-06-21,9388.13
884,673,2025-12-18,8944.97
885,223,2025-03-25,9507.37
886,654,2025-09-22,1261.81
887,981,2025-05-24,1243.77
888,877,2025-08-26,6066.62
889,385,2024-07-30,6581.13
890,922,2024-10-31,6496.66
891,823,2025-07-10,9673.3
892,918,2025-11-25,1152.91
893,189,2025-06-06,2570.69
894,479,2026-05-03,6621.75
895,78,2026-02-09,6405.87
896,945,2024-08-20,9952.71
897,788,2024-10-15,4298.48
898,926,2026-01-16,6692.41
899,789,2024-08-27,3267.87
900,166,2025-07-18,7818.28
901,284,2025-06-21,7782.2
902,392,2024-06-13,3916.47
903,62,2025-06-18,2619.47
904,833,2025-08-02,2683.42
905,452,2025-07-11,740.51
906,1003,2025-11-06,9289.43
907,625,2026-05-11,3956.71
908,661,2024-06-24,4945.97
909,148,2025-03-09,5429.29
910,442,2025-03-31,2222.95
911,659,2025-10-15,1107.18
912,453,2026-03-29,7168.23
913,106,2025-12-28,396.87
914,73,2026-05-12,5734.88
915,257,2025-09-09,7783.51
916,20,2024-07-29,8970.3
917,153,2025-11-02,6546.01
918,1,2024-12-18,9332.29
919,681,2024-11-23,3935.31
920,156,2025-02-06,7015.55
921,927,2026-01-04,3943.74
922,4,2026-04-03,5178.06
923,963,2025-03-26,7721.36
924,490,2025-07-12,4388.77
925,865,2025-11-05,7291.29
926,832,2024-09-29,7864.55
927,554,2025-07-27,2297.18
928,394,2025-02-13,9543.85
929,838,2025-10-05,7809.31
930,125,2024-06-29,5694.08
931,958,2024-11-06,9916.43
932,342,2024-08-30,6834.27
933,411,2025-06-18,599.19
934,982,2025-07-23,6488.39
935,375,2025-01-30,5369.53
936,984,2024-12-26,3433.62
937,862,2025-08-15,4623.41
938,785,2026-05-04,2935.09
939,208,2026-03-03,1807.35
940,41,2025-12-07,9676.75
941,677,2024-12-08,1950.48
942,713,2025-03-10,3931.54
943,110,2025-12-15,6324.64
944,368,2025-07-06,4890.71
945,907,2024-10-02,6346.27
946,753,2026-01-09,1935.17
947,37,2026-02-26,1971.27
948,738,2026-04-04,9964.02
949,245,2024-10-18,4917.86
950,65,2024-11-09,7937.75
951,659,2025-03-22,3111.92
952,547,2025-05-10,9651.29
953,832,2025-01-29,4520.61
954,17,2024-12-14,418.57
955,58,2026-01-22,3410.3
956,739,2025-08-12,476.0
957,122,2025-05-26,2156.2
958,670,2026-05-18,6689.8
959,470,2026-03-17,9403.89
960,892,2026-01-28,8748.84
961,153,2024-09-11,7423.46
962,239,2025-10-13,9251.92
963,38,2025-04-05,7367.82
964,501,2024-12-14,6555.62
965,483,2026-03-15,9076.43
966,634,2024-10-04,505.73
967,719,2025-09-02,6505.42
968,15,2025-06-08,1763.88
969,52,2024-07-09,9051.39
970,841,2025-05-08,7947.29
971,468,2024-08-03,6131.7
972,856,2025-08-23,5930.87
973,838,2025-06-29,8183.83
974,117,2025-05-20,4996.58
975,819,2025-01-21,6175.5
976,65,2025-07-27,8054.31
977,437,2024-07-10,3406.56
978,856,2025-06-30,9822.82
979,695,2025-02-10,4049.99
980,124,2025-09-29,9759.74
981,590,2026-03-07,5481.55
982,330,2024-11-24,8372.45
983,813,2024-11-07,2171.66
984,47,2026-04-14,5951.2
985,344,2025-04-12,679.06
986,281,2026-03-01,1455.31
987,426,2025-02-25,1722.11
988,379,2026-05-24,5556.41
989,450,2025-12-05,2474.26
990,596,2025-01-27,454.95
991,103,2025-12-03,7920.97
992,648,2024-07-14,6143.79
993,797,2025-11-06,1619.65
994,901,2024-06-11,4895.33
995,7,2024-09-01,121.88
996,949,2024-09-13,936.96
997,668,2025-05-04,5957.62
998,291,2024-12-02,4191.41
999,827,2025-11-05,7932.8
1000,488,2025-10-28,6938.97
1001,212,2024-10-19,1473.72
1002,278,2025-03-18,5254.71
1003,422,2025-01-05,2430.57
1004,179,2026-02-09,6124.85
1005,39,2024-07-28,5982.91
1006,735,2025-01-18,5023.88
1007,974,2026-02-22,925.81
1008,847,2026-04-22,7836.7
1009,357,2025-07-09,4216.92
1010,572,2025-05-08,2394.61
1011,121,2026-04-30,9866.71
1012,1001,2024-12-31,1002.05
1013,371,2026-03-08,8634.17
1014,553,2024-12-04,5100.03
1015,476,2025-09-22,7714.8
1016,676,2025-01-24,2120.68
1017,55,2025-12-21,1977.5
1018,816,2024-12-02,1534.71
1019,865,2026-03-11,9687.31
1020,486,2024-06-06,5000.27
1021,164,2025-07-17,6717.92
1022,45,2025-10-15,587.57
1023,373,2026-02-13,2886.39
1024,446,2025-06-29,2551.25
1025,632,2026-01-07,8061.28
1026,777,2025-09-20,4558.82
1027,107,2025-01-15,7417.15
1028,948,2025-02-17,5396.74
1029,162,2024-08-30,7865.65
1030,497,2024-08-28,5173.29
1031,73,2025-03-28,8956.04
1032,739,2025-06-30,4475.97
1033,594,2024-06-19,3293.42
1034,204,2025-02-08,7483.51
1035,920,2024-11-27,3290.57
1036,798,2026-02-06,1145.82
1037,234,2026-02-08,1025.74
1038,756,2025-10-13,4155.32
1039,205,2026-04-14,3786.55
1040,226,2025-02-05,781.62
1041,600,2024-06-05,4869.86
1042,912,2025-07-12,4386.86
1043,222,2024-07-10,9282.48
1044,466,2025-10-30,1821.7
1045,383,2025-01-21,1407.23
1046,738,2024-07-27,1981.84
1047,368,2025-11-08,9756.78
1048,208,2024-06-18,3392.12
1049,33,2025-09-16,6937.49
1050,62,2024-10-03,2842.01
1051,114,2026-02-20,8523.93
1052,470,2026-04-23,4211.33
1053,779,2025-10-30,3468.58
1054,908,2024-12-14,2986.86
1055,161,2024-08-17,7905.99
1056,654,2024-08-21,9529.96
1057,928,2025-10-30,1740.86
1058,994,2026-01-31,5549.92
1059,236,2024-12-27,910.42
1060,878,2024-09-29,5241.6
1061,883,2025-04-25,9956.86
1062,606,2026-05-06,4761.22
1063,474,2026-05-18,2827.75
1064,748,2024-11-10,4309.7
1065,894,2025-12-04,2504.21
1066,336,2024-10-06,4370.77
1067,228,2026-02-07,8923.64
1068,606,2025-12-16,9465.21
1069,936,2026-04-24,5758.32
1070,6,2026-05-20,4206.83
1071,46,2025-07-08,448.58
1072,482,2026-03-31,7348.09
1073,517,2026-05-12,384.52
1074,544,2024-08-10,3973.49
1075,830,2025-12-06,7990.27
1076,842,2024-10-18,1025.09
1077,508,2026-01-01,2443.09
1078,572,2024-10-12,7543.13
1079,710,2024-12-24,7331.27
1080,973,2025-04-05,2219.16
1081,368,2024-07-23,2993.11
1082,664,2026-03-28,9989.57
1083,17,2025-02-20,4823.84
1084,313,2024-10-05,1659.94
1085,471,2026-02-09,8586.33
1086,766,2025-10-10,5857.42
1087,1000,2026-02-05,4575.67
1088,791,2025-11-08,1429.31
1089,721,2026-03-24,4083.34
1090,809,2026-01-12,8721.94
1091,642,2024-12-12,4669.74
1092,649,2026-03-27,63.57
1093,643,2025-11-13,753.45
1094,915,2025-08-07,6922.97
1095,544,2025-11-11,375.51
1096,437,2025-02-26,7541.24
1097,715,2025-10-25,9463.65
1098,556,2026-04-18,5773.53
1099,213,2025-08-13,7887.53
1100,83,2026-03-20,6223.53
1101,344,2024-08-22,7370.82
1102,57,2025-05-11,5171.63
1103,932,2025-02-16,6762.8
1104,910,2026-01-14,563.05
1105,393,2025-10-19,3687.63
1106,634,2025-11-05,456.7
1107,376,2024-08-04,1793.91
1108,573,2025-08-31,7063.49
1109,575,2025-02-28,7107.9
1110,210,2025-11-29,1427.14
1111,343,2025-07-02,2424.4
1112,117,2026-01-17,6507.93
1113,756,2024-07-01,9394.52
1114,595,2024-07-25,8717.76
1115,720,2025-04-25,2137.45
1116,763,2025-08-20,7620.81
1117,329,2024-12-21,3559.48
1118,274,2024-11-24,5060.48
1119,434,2025-06-08,2807.6
1120,65,2026-05-14,3759.5
1121,464,2025-02-24,4887.96
1122,540,2025-10-31,8304.12
1123,482,2026-02-27,7112.76
1124,695,2026-01-14,8262.52
1125,922,2024-12-11,2958.03
1126,636,2025-05-28,3713.05
1127,690,2026-03-02,9456.38
1128,829,2025-09-15,9781.94
1129,905,2025-10-20,702.99
1130,914,2025-02-19,8845.59
1131,90,2024-10-27,847.7
1132,920,2026-05-12,1829.18
1133,982,2025-09-08,9568.44
1134,112,2024-08-04,1689.42
1135,115,2026-04-29,6985.97
1136,509,2024-07-30,1547.46
1137,210,2024-12-04,5230.84
1138,643,2025-08-28,275.77
1139,427,2024-07-22,9697.27
1140,555,2025-09-22,9320.63
1141,486,2026-02-20,3499.67
1142,455,2024-12-03,7390.21
1143,22,2026-01-07,2950.59
1144,65,2025-09-16,269.26
1145,822,2025-03-13,2361.66
1146,971,2025-06-21,5220.22
1147,344,2024-06-23,4146.33
1148,352,2026-04-29,6574.82
1149,806,2025-07-09,3296.75
1150,608,2025-04-08,6675.26
1151,543,2024-12-24,8426.98
1152,456,2026-05-07,4607.17
1153,581,2026-02-13,1362.94
1154,809,2025-06-08,3099.63
1155,809,2025-02-10,2637.07
1156,496,2026-03-07,3750.43
1157,296,2026-04-02,7709.01
1158,49,2025-12-24,1525.97
1159,292,2026-05-09,4586.47
1160,171,2025-07-05,6205.37
1161,165,2024-10-12,7132.53
1162,293,2024-06-07,1863.69
1163,180,2025-09-21,8401.35
1164,710,2026-04-09,9051.88
1165,814,2025-11-01,1577.17
1166,244,2024-10-19,1213.33
1167,325,2025-02-04,5766.53
1168,452,2025-06-19,2641.05
1169,189,2025-02-27,2091.3
1170,725,2025-09-08,395.16
1171,325,2025-05-15,9781.32
1172,152,2026-04-01,3760.5
1173,553,2025-10-11,9755.88
1174,547,2025-03-15,3050.52
1175,943,2025-04-23,298.01
1176,954,2025-04-27,5019.2
1177,149,2026-02-04,9480.5
1178,951,2025-02-05,3236.17
1179,5,2024-06-18,9702.99
1180,560,2024-07-15,9757.23
1181,340,2025-03-08,6490.08
1182,303,2025-09-22,4765.41
1183,297,2025-01-04,9697.58
1184,773,2024-05-29,9807.86
1185,588,2024-12-27,6685.53
1186,819,2024-06-13,5674.05
1187,929,2026-01-14,9226.81
1188,347,2026-03-06,6907.01
1189,750,2026-02-10,4815.86
1190,42,2025-05-12,1437.26
1191,565,2024-10-06,1212.92
1192,26,2024-09-01,4046.22
1193,862,2024-10-17,2242.63
1194,366,2026-03-16,970.19
1195,57,2025-02-23,6101.1
1196,200,2025-11-17,5855.14
1197,228,2024-07-05,7823.77
1198,786,2024-06-10,2815.38
1199,24,2026-01-08,881.72
1200,870,2024-07-05,4482.31
1201,688,2025-04-29,9578.36
1202,1000,2024-09-16,5142.29
1203,200,2024-08-31,4930.13
1204,618,2025-11-10,6070.52
1205,967,2025-10-29,607.67
1206,683,2024-08-15,3642.6
1207,152,2024-12-13,7173.84
1208,438,2025-05-23,3727.82
1209,382,2025-08-12,171.3
1210,354,2026-04-19,3545.98
1211,1001,2024-11-27,4483.48
1212,575,2025-07-06,921.61
1213,746,2025-05-15,8883.66
1214,760,2024-10-29,9926.34
1215,823,2024-06-03,4452.92
1216,168,2025-03-08,8066.44
1217,994,2024-08-13,8982.35
1218,747,2025-06-01,8969.47
1219,143,2025-01-04,8363.34
1220,613,2025-05-23,906.48
1221,213,2025-05-07,3067.15
1222,889,2026-02-07,5276.75
1223,344,2025-01-16,707.85
1224,984,2026-01-17,5927.25
1225,385,2025-12-10,930.06
1226,420,2025-02-05,6406.12
1227,280,2026-02-03,4174.41
1228,570,2024-06-02,4648.09
1229,582,2024-10-25,7564.68
1230,141,2024-12-17,2032.61
1231,853,2024-09-09,3848.61
1232,568,2025-01-23,4931.33
1233,843,2025-12-26,8271.17
1234,855,2025-06-13,5872.82
1235,506,2024-12-03,5614.85
1236,475,2025-12-18,2283.98
1237,811,2025-08-19,74.34
1238,269,2025-12-20,3036.69
1239,656,2026-04-11,8350.72
1240,484,2025-04-28,1285.56
1241,682,2026-01-11,8932.23
1242,428,2025-01-01,1834.75
1243,929,2024-12-17,6894.04
1244,251,2025-05-11,333.0
1245,784,2026-05-06,2808.31
1246,994,2024-05-30,713.91
1247,764,2026-02-11,3649.51
1248,493,2024-10-09,5677.47
1249,890,2026-05-22,2616.22
1250,703,2024-08-13,4786.61
1251,711,2025-09-27,8191.89
1252,383,2024-09-28,5149.63
1253,590,2024-06-19,224.57
1254,266,2024-11-01,1670.33
1255,60,2024-09-20,1504.06
1256,473,2026-02-10,8789.26
1257,139,2024-08-12,3605.99
1258,55,2026-02-13,2763.07
1259,430,2025-02-09,6380.66
1260,979,2024-05-30,3592.04
1261,297,2026-04-08,2952.06
1262,655,2024-08-10,9366.35
1263,527,2024-10-12,1978.46
1264,644,2025-12-06,1873.31
1265,97,2024-09-27,6007.69
1266,172,2024-06-11,5459.94
1267,894,2025-07-11,3196.29
1268,866,2026-03-18,6865.42
1269,309,2025-07-13,2751.02
1270,715,2025-09-11,6899.05
1271,99,2025-06-09,5367.48
1272,361,2024-08-06,8241.98
1273,14,2024-12-19,1412.65
1274,289,2025-02-15,3761.49
1275,497,2025-01-04,4149.35
1276,944,2025-08-22,9112.34
1277,105,2024-11-13,2217.87
1278,516,2024-12-01,2250.08
1279,193,2025-03-22,7961.31
1280,573,2024-07-08,6153.61
1281,852,2025-08-23,9527.33
1282,867,2026-01-18,5344.35
1283,565,2024-10-12,7037.54
1284,822,2025-02-16,1183.97
1285,472,2024-06-06,9164.51
1286,120,2025-08-30,8197.51
1287,946,2024-12-15,222.93
1288,357,2024-06-20,3150.16
1289,372,2025-10-24,1433.19
1290,453,2025-04-09,8902.78
1291,612,2025-06-12,5255.06
1292,994,2025-12-13,3453.35
1293,727,2025-09-26,3081.61
1294,763,2025-11-06,8155.01
1295,228,2025-05-28,1330.71
1296,711,2025-12-03,1466.48
1297,233,2025-06-26,3108.91
1298,215,2026-04-27,1345.67
1299,81,2024-10-24,4276.81
1300,782,2025-03-13,7851.1
1301,80,2025-10-03,237.12
1302,496,2024-09-11,7585.47
1303,44,2025-06-09,2003.69
1304,34,2024-08-15,7940.9
1305,526,2026-03-26,5952.1
1306,481,2025-02-14,1233.28
1307,260,2026-05-12,480.65
1308,309,2025-05-06,6692.48
1309,773,2025-05-22,1010.21
1310,127,2025-07-15,9204.98
1311,211,2024-06-10,5896.65
1312,205,2025-07-30,1888.58
1313,360,2026-04-29,341.13
1314,150,2025-09-25,8466.32
1315,965,2026-01-13,2809.89
1316,594,2024-08-02,3510.97
1317,165,2026-03-20,8558.62
1318,800,2024-08-09,7299.11
1319,248,2024-07-07,5073.85
1320,70,2024-05-25,1036.1
1321,593,2025-01-09,7644.28
1322,542,2025-12-22,2209.13
1323,197,2024-07-14,9644.42
1324,176,2026-04-09,9021.52
1325,551,2025-06-09,93.07
1326,743,2025-07-01,1031.92
1327,220,2026-03-19,9208.75
1328,872,2026-04-30,7092.17
1329,376,2026-01-23,6996.42
1330,190,2025-03-06,4424.68
1331,981,2024-10-02,1117.88
1332,855,2025-03-24,3580.48
1333,389,2026-05-25,4269.71
1334,527,2025-11-29,2314.16
1335,116,2025-06-27,7626.02
1336,322,2026-01-04,1279.97
1337,113,2026-01-01,5221.29
1338,508,2025-09-13,7634.62
1339,722,2025-07-19,2918.3
1340,740,2025-09-30,454.06
1341,336,2025-04-25,4962.44
1342,395,2024-12-25,2871.93
1343,615,2026-03-08,7374.94
1344,704,2025-11-18,9762.98
1345,455,2024-12-17,2297.44
1346,418,2024-11-16,2941.36
1347,876,2026-03-20,4308.22
1348,878,2024-11-15,742.61
1349,862,2024-12-29,8034.24
1350,962,2025-03-21,6807.35
1351,184,2024-08-17,177.22
1352,691,2026-05-11,4941.9
1353,108,2025-08-05,3993.88
1354,536,2025-11-20,6602.56
1355,88,2026-02-09,1236.22
1356,405,2025-09-25,4036.21
1357,605,2026-03-12,9776.83
1358,760,2026-01-12,9256.64
1359,1002,2026-03-28,1728.8
1360,373,2024-09-24,9753.31
1361,347,2025-05-08,2042.62
1362,865,2025-06-11,9907.08
1363,126,2026-05-03,2367.05
1364,435,2025-08-24,7265.74
1365,286,2025-02-24,7659.93
1366,785,2025-07-11,5840.09
1367,280,2026-03-27,7575.21
1368,821,2026-02-10,6456.12
1369,410,2025-09-12,3593.17
1370,683,2026-01-11,6051.5
1371,415,2025-04-25,9875.86
1372,524,2025-12-17,2824.96
1373,787,2025-04-05,4573.62
1374,126,2025-10-21,2544.36
1375,510,2024-09-28,2346.68
1376,966,2024-09-11,1389.35
1377,102,2024-11-28,7391.09
1378,851,2026-02-10,728.88
1379,695,2025-06-01,316.15
1380,184,2025-04-05,3857.2
1381,696,2024-09-06,3303.21
1382,311,2024-06-08,6238.57
1383,99,2026-03-31,7613.71
1384,677,2024-07-26,7528.52
1385,786,2026-04-13,4947.27
1386,478,2025-04-28,2059.22
1387,678,2025-06-16,5004.1
1388,517,2025-03-25,2653.57
1389,352,2025-06-20,8104.34
1390,554,2026-04-19,5488.87
1391,976,2025-08-11,7651.45
1392,441,2025-05-28,8807.25
1393,122,2026-03-16,3867.12
1394,323,2026-05-02,8536.1
1395,454,2026-01-04,4623.58
1396,34,2025-04-16,1809.85
1397,676,2025-06-03,8610.59
1398,311,2025-01-02,8852.77
1399,169,2024-11-24,4940.22
1400,138,2026-03-16,3158.97
1401,399,2025-10-09,4900.18
1402,113,2025-03-28,5710.11
1403,503,2025-02-25,6617.78
1404,702,2025-03-03,5416.95
1405,482,2024-10-15,4785.31
1406,875,2024-10-30,1605.29
1407,58,2024-12-01,3944.28
1408,507,2024-07-15,5930.9
1409,387,2025-02-12,6188.55
1410,362,2024-12-12,7676.38
1411,292,2024-07-22,3238.8
1412,29,2026-01-23,5925.11
1413,132,2025-02-12,8377.49
1414,358,2025-04-30,8105.06
1415,598,2024-10-20,317.65
1416,913,2025-03-01,6270.27
1417,390,2025-03-01,1018.63
1418,354,2024-08-06,9919.86
1419,422,2025-12-01,3545.13
1420,678,2025-02-16,2480.08
1421,241,2024-07-22,6498.42
1422,607,2026-05-23,895.17
1423,705,2025-11-07,701.73
1424,313,2026-02-16,1188.99
1425,174,2026-04-26,246.13
1426,334,2024-11-27,421.91
1427,674,2026-04-05,8640.52
1428,582,2026-01-17,5171.86
1429,432,2024-06-19,2702.86
1430,713,2025-02-08,4723.51
1431,23,2024-05-26,9858.36
1432,387,2024-10-21,5725.02
1433,331,2025-02-17,5746.76
1434,828,2026-03-02,4909.17
1435,708,2025-05-29,6767.36
1436,345,2025-04-12,4992.48
1437,831,2025-11-17,7660.79
1438,348,2026-04-23,1707.94
1439,307,2026-01-17,3665.18
1440,447,2024-06-14,2057.5
1441,651,2026-03-06,8480.97
1442,807,2026-03-13,799.45
1443,871,2025-11-07,5381.55
1444,295,2025-05-17,2688.29
1445,305,2024-07-11,9962.47
1446,412,2026-05-12,8055.8
1447,640,2025-07-22,7441.74
1448,95,2026-05-16,7191.18
1449,593,2025-12-03,992.6
1450,345,2026-03-02,2769.98
1451,581,2024-12-23,8021.8
1452,487,2026-05-05,4299.7
1453,356,2025-09-10,7966.73
1454,668,2025-04-13,8246.2
1455,517,2025-12-23,8051.06
1456,444,2024-09-04,6651.39
1457,321,2024-06-04,2040.77
1458,412,2024-12-15,2550.08
1459,528,2025-03-04,4559.62
1460,782,2024-08-13,5498.25
1461,903,2025-01-15,235.1
1462,721,2026-02-02,5186.43
1463,192,2025-01-22,5789.59
1464,219,2024-07-24,6625.02
1465,844,2026-03-10,7434.97
1466,479,2025-06-28,2715.96
1467,654,2026-01-09,5350.56
1468,630,2025-07-01,8535.11
1469,929,2024-05-27,4365.56
1470,580,2024-10-15,7279.82
1471,62,2025-12-11,5246.58
1472,374,2026-01-25,4651.74
1473,247,2024-10-08,1547.2
1474,702,2025-05-07,7667.02
1475,865,2025-05-23,4382.12
1476,327,2024-11-21,8608.85
1477,934,2025-07-03,691.05
1478,209,2025-07-14,8467.37
1479,274,2024-08-23,8245.92
1480,662,2025-04-12,1647.81
1481,704,2025-10-27,6032.26
1482,416,2025-12-14,2422.91
1483,154,2026-03-20,1959.56
1484,252,2024-07-02,7980.6
1485,318,2025-08-29,4668.39
1486,574,2026-02-01,9913.37
1487,433,2025-05-02,6486.87
1488,38,2025-09-12,2059.81
1489,280,2026-01-30,1407.48
1490,265,2026-05-06,7907.21
1491,285,2024-10-28,6603.77
1492,181,2024-06-07,6460.72
1493,44,2025-02-22,9639.68
1494,498,2026-03-11,7833.23
1495,57,2025-03-01,8602.86
1496,86,2024-11-19,3173.35
1497,306,2025-10-29,8678.36
1498,923,2025-05-01,9553.13
1499,919,2024-10-05,3666.17
1500,674,2024-11-17,8862.91
1501,407,2026-04-06,9434.46
1502,742,2026-04-02,8435.37
1503,242,2024-07-29,1163.73
1504,753,2025-07-01,5027.47
1505,124,2024-09-06,5243.48
1506,849,2025-03-16,5825.18
1507,794,2025-07-19,9318.98
1508,258,2024-12-28,4989.69
1509,93,2024-08-23,2418.86
1510,126,2024-10-16,7743.25
1511,321,2024-08-24,3326.39
1512,599,2026-03-17,7385.5
1513,826,2025-10-17,7496.32
1514,242,2024-11-23,9358.23
1515,224,2025-01-13,1485.57
1516,180,2025-01-23,2180.38
1517,282,2025-02-26,4422.78
1518,261,2024-10-20,8635.85
1519,58,2026-05-25,4929.07
1520,384,2025-07-27,7011.2
1521,116,2025-01-22,3199.07
1522,434,2025-12-28,4774.8
1523,253,2025-03-15,9634.99
1524,901,2025-05-23,7853.52
1525,149,2024-10-16,3661.83
1526,733,2026-03-23,3709.01
1527,316,2026-05-13,259.69
1528,991,2025-08-26,9057.03
1529,36,2025-01-24,8422.66
1530,679,2025-06-06,7999.47
1531,56,2024-11-09,6922.29
1532,808,2025-02-24,6732.41
1533,260,2025-01-07,5549.64
1534,317,2025-03-24,6407.54
1535,718,2025-05-05,3660.41
1536,832,2025-05-07,6868.22
1537,548,2024-10-07,8676.18
1538,879,2025-01-10,4451.91
1539,9,2024-06-20,9102.4
1540,403,2025-06-19,9278.7
1541,940,2025-02-25,2592.56
1542,93,2025-07-05,9366.41
1543,775,2024-12-26,2392.83
1544,216,2025-03-31,8601.2
1545,165,2026-01-20,9163.11
1546,647,2024-09-07,3205.98
1547,832,2025-05-24,7679.07
1548,417,2025-06-28,7903.71
1549,281,2025-01-08,8671.12
1550,843,2025-04-08,7805.59
1551,504,2024-10-17,4737.36
1552,423,2025-05-28,9268.65
1553,341,2025-04-03,7187.99
1554,898,2025-04-21,9189.53
1555,103,2025-04-23,8252.79
1556,716,2025-12-08,2646.65
1557,68,2026-02-27,3550.97
1558,617,2024-11-22,7305.85
1559,561,2025-08-11,7390.97
1560,465,2024-05-29,6967.34
1561,781,2026-03-10,568.38
1562,657,2025-12-13,1878.21
1563,455,2024-06-20,7920.64
1564,140,2025-10-10,80.6
1565,205,2025-11-05,6301.55
1566,322,2025-01-26,5779.3
1567,114,2026-03-24,1620.33
1568,529,2025-06-18,7149.96
1569,787,2025-05-08,8314.68
1570,782,2025-08-14,1344.42
1571,609,2026-02-16,6873.25
1572,812,2025-03-31,9397.21
1573,463,2025-12-06,4809.74
1574,753,2024-12-30,1378.42
1575,178,2025-02-10,6890.3
1576,847,2024-10-22,3309.43
1577,289,2026-03-28,2026.7
1578,425,2025-09-20,3707.62
1579,403,2024-06-03,8770.08
1580,968,2025-09-06,8355.06
1581,585,2025-11-26,2283.65
1582,971,2025-10-02,278.55
1583,572,2024-08-27,6488.71
1584,642,2026-04-08,2325.64
1585,92,2025-07-10,9742.57
1586,204,2024-07-08,2654.74
1587,873,2026-05-21,1729.12
1588,411,2024-10-17,6199.14
1589,615,2025-11-01,2638.57
1590,92,2026-04-15,9582.43
1591,175,2024-12-23,9475.07
1592,121,2025-03-02,190.44
1593,539,2025-04-22,4379.83
1594,943,2025-12-12,9286.43
1595,848,2026-04-01,6752.42
1596,122,2025-05-29,2283.62
1597,209,2025-08-14,1945.91
1598,883,2025-05-11,8143.45
1599,273,2026-01-08,2915.22
1600,507,2024-11-12,3851.63
1601,442,2025-08-06,8570.56
1602,615,2026-03-13,2194.89
1603,844,2024-06-21,2865.52
1604,694,2025-05-15,1934.16
1605,185,2025-12-04,4114.81
1606,150,2025-03-03,336.29
1607,1000,2025-09-15,2654.9
1608,633,2025-12-12,4537.22
1609,255,2025-09-12,3727.9
1610,701,2024-11-23,6489.99
1611,88,2025-12-13,152.69
1612,137,2025-02-07,8720.86
1613,998,2024-11-15,6945.58
1614,704,2025-11-01,2161.57
1615,393,2025-06-23,7099.11
1616,754,2024-06-28,5992.1
1617,75,2024-09-21,998.03
1618,61,2025-11-19,568.52
1619,954,2024-07-27,2386.67
1620,931,2025-09-15,3575.3
1621,621,2025-07-29,9396.25
1622,991,2024-12-04,8032.37
1623,727,2026-01-31,7495.01
1624,47,2024-10-29,103.34
1625,517,2024-11-29,6215.6
1626,310,2025-02-28,9776.36
1627,688,2024-07-03,3740.47
1628,992,2026-01-16,8927.65
1629,43,2025-05-31,5825.84
1630,267,2024-08-12,1740.17
1631,505,2024-09-09,9306.75
1632,899,2025-08-23,4707.44
1633,92,2024-06-22,3207.31
1634,544,2024-11-15,4357.65
1635,267,2025-06-22,1212.58
1636,46,2025-09-09,9786.24
1637,512,2024-06-29,8723.21
1638,855,2025-05-13,2845.96
1639,370,2024-09-06,9266.06
1640,290,2024-08-27,9032.79
1641,270,2026-01-23,6148.67
1642,780,2025-10-12,9270.83
1643,530,2025-01-12,3164.45
1644,915,2024-07-05,1691.59
1645,755,2026-05-04,9945.92
1646,783,2024-07-28,9503.0
1647,570,2025-01-06,8537.68
1648,674,2026-05-01,6384.69
1649,451,2025-07-27,579.56
1650,153,2024-05-30,592.94
1651,188,2025-11-08,406.83
1652,267,2025-08-01,1677.37
1653,479,2024-09-12,4392.48
1654,917,2024-07-17,9275.7
1655,42,2024-06-11,4443.12
1656,727,2026-01-20,5630.5
1657,469,2024-08-22,4955.24
1658,867,2024-07-13,7211.65
1659,152,2025-03-28,1280.36
1660,96,2024-07-08,2077.15
1661,291,2025-04-11,1847.52
1662,173,2025-01-15,7511.87
1663,843,2025-05-19,2764.28
1664,913,2025-08-07,6648.22
1665,218,2024-10-31,5856.3
1666,995,2025-01-21,91.05
1667,786,2025-12-05,5729.34
1668,427,2026-02-06,9208.11
1669,253,2024-12-27,7694.12
1670,694,2025-08-25,988.34
1671,337,2025-06-01,308.32
1672,698,2026-04-05,9814.28
1673,125,2025-07-30,3971.99
1674,605,2024-08-04,9295.03
1675,109,2025-05-24,8377.92
1676,158,2024-08-17,337.3
1677,472,2024-12-13,8315.46
1678,676,2025-05-28,4824.56
1679,644,2024-07-06,9554.26
1680,609,2024-06-02,6597.16
1681,338,2026-05-20,9699.22
1682,672,2025-07-09,6242.53
1683,464,2024-08-05,3282.91
1684,750,2024-07-24,9998.22
1685,929,2026-05-12,9576.16
1686,583,2025-07-24,1336.74
1687,884,2024-08-04,534.39
1688,660,2026-02-15,2865.39
1689,818,2026-04-18,602.57
1690,73,2025-04-11,5494.2
1691,617,2026-01-30,3844.84
1692,409,2025-06-08,2588.88
1693,246,2026-03-29,9652.24
1694,887,2024-12-04,4019.23
1695,22,2025-10-08,8530.84
1696,167,2025-04-03,3915.6
1697,413,2025-02-25,2885.11
1698,771,2025-12-30,9546.6
1699,158,2025-06-08,1249.99
1700,503,2025-04-13,8020.95
1701,754,2024-12-21,8073.21
1702,318,2025-03-03,9042.16
1703,618,2024-09-04,1356.3
1704,682,2025-12-03,1006.31
1705,377,2026-04-25,5150.9
1706,502,2025-10-30,4482.15
1707,398,2025-03-09,4790.57
1708,577,2024-11-30,6023.39
1709,93,2025-01-03,7577.08
1710,831,2024-10-25,3713.95
